10,30,50,70,90,0.9,1.0,1.1,1.2,1.3
37,56,1,6,0,37,56,1,6,0
70,0,7,0,23,70,0,7,0,23
47,0,0,42,11,47,0,0,42,11
13,33,5,7,42,13,33,5,7,42
0,0,0,87,13,0,0,0,87,13
0,0,45,55,0,0,0,45,55,0
0,12,33,28,27,0,12,33,28,27
8,0,79,13,0,8,0,79,13,0
37,0,17,23,23,37,0,17,23,23
0,0,79,0,21,0,0,79,0,21
0,6,0,74,20,0,6,0,74,20
100,0,0,0,0,100,0,0,0,0
27,4,11,29,29,27,4,11,29,29
0,15,32,28,25,0,15,32,28,25
0,100,0,0,0,0,100,0,0,0
37,56,5,0,2,37,56,5,0,2
16,23,0,60,1,16,23,0,60,1
24,22,29,11,14,24,22,29,11,14
13,44,23,20,0,13,44,23,20,0
19,24,0,9,48,19,24,0,9,48
0,50,6,18,26,0,50,6,18,26
59,19,0,22,0,59,19,0,22,0
34,32,0,0,34,34,32,0,0,34
3,0,0,23,74,3,0,0,23,74
22,32,9,0,37,22,32,9,0,37
26,22,0,20,32,26,22,0,20,32
0,78,12,0,10,0,78,12,0,10
14,0,26,11,49,14,0,26,11,49
57,0,0,21,22,57,0,0,21,22
34,56,0,0,10,34,56,0,0,10
1,96,0,3,0,1,96,0,3,0
22,16,36,21,5,22,16,36,21,5
0,0,0,0,100,0,0,0,0,100
19,63,18,0,0,19,63,18,0,0
14,43,27,0,16,14,43,27,0,16
0,5,95,0,0,0,5,95,0,0
0,0,0,0,100,0,0,0,0,100
65,20,0,2,13,65,20,0,2,13
42,37,0,3,18,42,37,0,3,18
30,33,0,26,11,30,33,0,26,11
0,97,3,0,0,0,97,3,0,0
0,21,0,79,0,0,21,0,79,0
3,30,17,32,18,3,30,17,32,18
100,0,0,0,0,100,0,0,0,0
0,100,0,0,0,0,100,0,0,0
9,15,17,8,51,9,15,17,8,51
16,0,0,40,44,16,0,0,40,44
0,0,0,100,0,0,0,0,100,0
34,0,28,0,38,34,0,28,0,38
30,42,19,0,9,30,42,19,0,9
10,2,60,21,7,10,2,60,21,7
38,28,10,23,1,38,28,10,23,1
5,33,7,17,38,5,33,7,17,38
20,6,42,5,27,20,6,42,5,27
0,0,0,100,0,0,0,0,100,0
100,0,0,0,0,100,0,0,0,0
0,27,37,36,0,0,27,37,36,0
0,12,1,87,0,0,12,1,87,0
37,7,15,9,32,37,7,15,9,32
34,6,14,12,34,34,6,14,12,34
43,15,15,0,27,43,15,15,0,27
100,0,0,0,0,100,0,0,0,0
100,0,0,0,0,100,0,0,0,0
21,0,30,30,19,21,0,30,30,19
25,19,7,26,23,25,19,7,26,23
0,38,44,18,0,0,38,44,18,0
14,25,6,9,46,14,25,6,9,46
100,0,0,0,0,100,0,0,0,0
0,77,23,0,0,0,77,23,0,0
11,0,21,35,33,11,0,21,35,33
21,51,16,0,12,21,51,16,0,12
56,0,0,44,0,56,0,0,44,0
16,4,35,23,22,16,4,35,23,22
0,49,26,18,7,0,49,26,18,7
12,41,27,1,19,12,41,27,1,19
39,11,18,15,17,39,11,18,15,17
42,5,0,53,0,42,5,0,53,0
48,0,0,22,30,48,0,0,22,30
46,29,0,25,0,46,29,0,25,0
0,0,81,19,0,0,0,81,19,0
100,0,0,0,0,100,0,0,0,0
0,49,51,0,0,0,49,51,0,0
40,0,0,15,45,40,0,0,15,45
17,0,83,0,0,17,0,83,0,0
15,0,0,54,31,15,0,0,54,31
32,53,0,0,15,32,53,0,0,15
28,14,33,19,6,28,14,33,19,6
0,0,0,100,0,0,0,0,100,0
0,37,0,0,63,0,37,0,0,63
0,0,73,27,0,0,0,73,27,0
0,11,31,21,37,0,11,31,21,37
21,22,36,0,21,21,22,36,0,21
23,3,0,37,37,23,3,0,37,37
37,0,0,57,6,37,0,0,57,6
23,40,37,0,0,23,40,37,0,0
23,39,17,0,21,23,39,17,0,21
22,0,0,15,63,22,0,0,15,63
