10;30;50;70;90;0.9;1;1.1;1.2;1.3;DelayRising;DelayFalling;WorstCase
1;1;3;1;4;1;1;3;1;4;1.03237e-13;3.07262e-12;3.07262e-12
1;0;3;2;4;1;0;3;2;4;1.08086e-13;3.08755e-12;3.08755e-12
2;1;1;4;2;2;1;1;4;2;5.24485e-14;2.91539e-12;2.91539e-12
2;1;3;1;3;2;1;3;1;3;7.27086e-14;2.97725e-12;2.97725e-12
1;2;2;3;2;1;2;2;3;2;4.68924e-14;2.89803e-12;2.89803e-12
3;1;2;1;3;3;1;2;1;3;7.13619e-14;2.97302e-12;2.97302e-12
3;1;2;1;3;3;1;2;1;3;7.13619e-14;2.97302e-12;2.97302e-12
3;2;1;1;3;3;2;1;1;3;6.99959e-14;2.96954e-12;2.96954e-12
3;1;2;1;3;3;1;2;1;3;7.13619e-14;2.97302e-12;2.97302e-12
2;0;3;2;3;2;0;3;2;3;7.92441e-14;2.99808e-12;2.99808e-12
2;1;3;2;2;2;1;3;2;2;3.97162e-14;2.87266e-12;2.87266e-12
2;1;1;2;4;2;1;1;2;4;1.06836e-13;3.08397e-12;3.08397e-12
1;1;1;0;7;1;1;1;0;7;1.52432e-13;3.22467e-12;3.22467e-12
0;1;1;1;7;0;1;1;1;7;5.35338e-13;2.96122e-12;2.96122e-12
1;3;2;0;4;1;3;2;0;4;1.00240e-13;3.05057e-12;3.05057e-12
1;1;3;1;4;1;1;3;1;4;1.03237e-13;3.07262e-12;3.07262e-12
3;1;2;0;4;3;1;2;0;4;9.99718e-14;3.04974e-12;3.04974e-12
1;1;2;2;4;1;1;2;2;4;1.07645e-13;3.08626e-12;3.08626e-12
1;2;4;1;2;1;2;4;1;2;3.12593e-14;2.84671e-12;2.84671e-12
2;3;1;2;2;2;3;1;2;2;3.66680e-14;2.86472e-12;2.86472e-12
1;1;1;2;5;1;1;1;2;5;1.28116e-13;3.14980e-12;3.14980e-12
4;1;2;1;2;4;1;2;1;2;2.73396e-14;2.83554e-12;2.83554e-12
0;3;0;1;6;0;3;0;1;6;5.22871e-13;2.92096e-12;2.92096e-12
2;1;1;2;4;2;1;1;2;4;1.06836e-13;3.08397e-12;3.08397e-12
2;1;2;1;4;2;1;2;1;4;1.02481e-13;3.07068e-12;3.07068e-12
0;1;3;2;4;0;1;3;2;4;4.87780e-13;2.82064e-12;2.82064e-12
1;0;2;0;7;1;0;2;0;7;1.53103e-13;3.22637e-12;3.22637e-12
0;2;2;0;6;0;2;2;0;6;5.20819e-13;2.91854e-12;2.91854e-12
1;3;0;1;5;1;3;0;1;5;1.26537e-13;3.13643e-12;3.13643e-12
