10;30;50;70;90;0.9;1.0;1.1;1.2;1.3;DelayRising;DelayFalling;WorstCase
37;56;1;6;0;37;56;1;6;0;4.71406e-12;6.35113e-12;6.35113e-12 
70;0;7;0;23;70;0;7;0;23;7.68733e-12;9.01742e-12;9.01742e-12 
47;0;0;42;11;47;0;0;42;11;7.45686e-12;8.79187e-12;8.79187e-12 
13;33;5;7;42;13;33;5;7;42;8.47019e-12;9.69877e-12;9.69877e-12 
0;0;0;87;13;0;0;0;87;13;9.33202e-12;7.20410e-12;9.33202e-12 
0;0;45;55;0;0;0;45;55;0;7.80842e-12;6.92243e-12;7.80842e-12 
0;12;33;28;27;0;12;33;28;27;8.68127e-12;8.78834e-12;8.78834e-12 
8;0;79;13;0;8;0;79;13;0;5.87150e-12;7.34773e-12;7.34773e-12 
37;0;17;23;23;37;0;17;23;23;7.95600e-12;9.24134e-12;9.24134e-12 
0;0;79;0;21;0;0;79;0;21;8.72087e-12;7.74574e-12;8.72087e-12 
0;6;0;74;20;0;6;0;74;20;8.56981e-12;8.68510e-12;8.68510e-12 
100;0;0;0;0;100;0;0;0;0;2.31931e-12;4.24943e-12;4.24943e-12 
27;4;11;29;29;27;4;11;29;29;8.21554e-12;9.47165e-12;9.47165e-12 
0;15;32;28;25;0;15;32;28;25;8.60794e-12;8.72506e-12;8.72506e-12 
0;100;0;0;0;0;100;0;0;0;4.04331e-12;4.70916e-12;4.70916e-12 
37;56;5;0;2;37;56;5;0;2;5.08390e-12;6.69765e-12;6.69765e-12 
16;23;0;60;1;16;23;0;60;1;6.88705e-12;8.26567e-12;8.26567e-12 
24;22;29;11;14;24;22;29;11;14;7.33929e-12;8.70837e-12;8.70837e-12 
13;44;23;20;0;13;44;23;20;0;5.95830e-12;7.43443e-12;7.43443e-12 
19;24;0;9;48;19;24;0;9;48;8.61381e-12;9.77279e-12;9.77279e-12 
0;50;6;18;26;0;50;6;18;26;8.55147e-12;8.68245e-12;8.68245e-12 
59;19;0;22;0;59;19;0;22;0;5.83924e-12;7.33042e-12;7.33042e-12 
34;32;0;0;34;34;32;0;0;34;8.17442e-12;9.44712e-12;9.44712e-12 
3;0;0;23;74;3;0;0;23;74;8.99644e-12;1.01085e-11;1.01085e-11 
22;32;9;0;37;22;32;9;0;37;8.28663e-12;9.54254e-12;9.54254e-12 
26;22;0;20;32;26;22;0;20;32;8.25021e-12;9.50594e-12;9.50594e-12 
0;78;12;0;10;0;78;12;0;10;7.28660e-12;7.55181e-12;7.55181e-12 
14;0;26;11;49;14;0;26;11;49;8.65270e-12;9.80762e-12;9.80762e-12 
57;0;0;21;22;57;0;0;21;22;7.85660e-12;9.16068e-12;9.16068e-12 
34;56;0;0;10;34;56;0;0;10;6.68542e-12;8.12235e-12;8.12235e-12 
1;96;0;3;0;1;96;0;3;0;4.28734e-12;5.97955e-12;5.97955e-12 
22;16;36;21;5;22;16;36;21;5;6.79233e-12;8.17037e-12;8.17037e-12 
0;0;0;0;100;0;0;0;0;100;1.12009e-11;7.69769e-12;1.12009e-11 
19;63;18;0;0;19;63;18;0;0;4.30374e-12;5.97184e-12;5.97184e-12 
14;43;27;0;16;14;43;27;0;16;7.30523e-12;8.68599e-12;8.68599e-12 
0;5;95;0;0;0;5;95;0;0;5.65233e-12;6.06667e-12;6.06667e-12 
0;0;0;0;100;0;0;0;0;100;1.12009e-11;7.69769e-12;1.12009e-11 
65;20;0;2;13;65;20;0;2;13;7.04332e-12;8.42002e-12;8.42002e-12 
42;37;0;3;18;42;37;0;3;18;7.41797e-12;8.78533e-12;8.78533e-12 
30;33;0;26;11;30;33;0;26;11;7.27584e-12;8.64285e-12;8.64285e-12 
0;97;3;0;0;0;97;3;0;0;4.23642e-12;4.86850e-12;4.86850e-12 
0;21;0;79;0;0;21;0;79;0;7.46095e-12;7.69758e-12;7.69758e-12 
3;30;17;32;18;3;30;17;32;18;7.79540e-12;9.09961e-12;9.09961e-12 
100;0;0;0;0;100;0;0;0;0;2.31931e-12;4.24943e-12;4.24943e-12 
0;100;0;0;0;0;100;0;0;0;4.04331e-12;4.70916e-12;4.70916e-12 
9;15;17;8;51;9;15;17;8;51;8.67819e-12;9.88037e-12;9.88037e-12 
16;0;0;40;44;16;0;0;40;44;8.62597e-12;9.77921e-12;9.77921e-12 
0;0;0;100;0;0;0;0;100;0;8.56041e-12;6.51379e-12;8.56041e-12 
34;0;28;0;38;34;0;28;0;38;8.33627e-12;9.58256e-12;9.58256e-12 
30;42;19;0;9;30;42;19;0;9;6.67178e-12;8.09516e-12;8.09516e-12 
10;2;60;21;7;10;2;60;21;7;7.03636e-12;8.37704e-12;8.37704e-12 
38;28;10;23;1;38;28;10;23;1;6.17335e-12;7.63221e-12;7.63221e-12 
5;33;7;17;38;5;33;7;17;38;8.41651e-12;9.65379e-12;9.65379e-12 
20;6;42;5;27;20;6;42;5;27;8.00175e-12;9.28571e-12;9.28571e-12 
0;0;0;100;0;0;0;0;100;0;8.56041e-12;6.51379e-12;8.56041e-12 
100;0;0;0;0;100;0;0;0;0;2.31931e-12;4.24943e-12;4.24943e-12 
0;27;37;36;0;0;27;37;36;0;6.99413e-12;7.27144e-12;7.27144e-12 
0;12;1;87;0;0;12;1;87;0;7.49774e-12;7.73157e-12;7.73157e-12 
37;7;15;9;32;37;7;15;9;32;8.19183e-12;9.45678e-12;9.45678e-12 
34;6;14;12;34;34;6;14;12;34;8.27533e-12;9.53188e-12;9.53188e-12 
43;15;15;0;27;43;15;15;0;27;7.92005e-12;9.21424e-12;9.21424e-12 
100;0;0;0;0;100;0;0;0;0;2.31931e-12;4.24943e-12;4.24943e-12 
100;0;0;0;0;100;0;0;0;0;2.31931e-12;4.24943e-12;4.24943e-12 
21;0;30;30;19;21;0;30;30;19;7.84003e-12;9.13591e-12;9.13591e-12 
25;19;7;26;23;25;19;7;26;23;7.97092e-12;9.25143e-12;9.25143e-12 
0;38;44;18;0;0;38;44;18;0;6.49977e-12;6.83030e-12;6.83030e-12 
14;25;6;9;46;14;25;6;9;46;8.57406e-12;9.73976e-12;9.73976e-12 
100;0;0;0;0;100;0;0;0;0;2.31931e-12;4.24943e-12;4.24943e-12 
0;77;23;0;0;0;77;23;0;0;4.95633e-12;5.47801e-12;5.47801e-12 
11;0;21;35;33;11;0;21;35;33;8.37051e-12;9.60403e-12;9.60403e-12 
21;51;16;0;12;21;51;16;0;12;6.99513e-12;8.36892e-12;8.36892e-12 
56;0;0;44;0;56;0;0;44;0;6.50691e-12;7.92506e-12;7.92506e-12 
16;4;35;23;22;16;4;35;23;22;7.93404e-12;9.21677e-12;9.21677e-12 
0;49;26;18;7;0;49;26;18;7;7.44087e-12;7.66331e-12;7.66331e-12 
12;41;27;1;19;12;41;27;1;19;7.52366e-12;8.87534e-12;8.87534e-12 
39;11;18;15;17;39;11;18;15;17;7.56484e-12;8.90382e-12;8.90382e-12 
42;5;0;53;0;42;5;0;53;0;6.67287e-12;8.07825e-12;8.07825e-12 
48;0;0;22;30;48;0;0;22;30;8.19221e-12;9.45381e-12;9.45381e-12 
46;29;0;25;0;46;29;0;25;0;5.98013e-12;7.45721e-12;7.45721e-12 
0;0;81;19;0;0;0;81;19;0;7.11879e-12;6.29681e-12;7.11879e-12 
100;0;0;0;0;100;0;0;0;0;2.31931e-12;4.24943e-12;4.24943e-12 
0;49;51;0;0;0;49;51;0;0;5.41379e-12;5.86280e-12;5.86280e-12 
40;0;0;15;45;40;0;0;15;45;8.57000e-12;9.73509e-12;9.73509e-12 
17;0;83;0;0;17;0;83;0;0;5.10921e-12;6.66030e-12;6.66030e-12 
15;0;0;54;31;15;0;0;54;31;8.35851e-12;9.59060e-12;9.59060e-12 
32;53;0;0;15;32;53;0;0;15;7.14631e-12;8.55181e-12;8.55181e-12 
28;14;33;19;6;28;14;33;19;6;6.84935e-12;8.22562e-12;8.22562e-12 
0;0;0;100;0;0;0;0;100;0;8.56041e-12;6.51379e-12;8.56041e-12 
0;37;0;0;63;0;37;0;0;63;9.36481e-12;9.39076e-12;9.39076e-12 
0;0;73;27;0;0;0;73;27;0;7.34634e-12;6.49550e-12;7.34634e-12 
0;11;31;21;37;0;11;31;21;37;8.94562e-12;9.02573e-12;9.02573e-12 
21;22;36;0;21;21;22;36;0;21;7.64398e-12;8.97712e-12;8.97712e-12 
23;3;0;37;37;23;3;0;37;37;8.46785e-12;9.69253e-12;9.69253e-12 
37;0;0;57;6;37;0;0;57;6;7.24116e-12;8.60889e-12;8.60889e-12 
23;40;37;0;0;23;40;37;0;0;4.70438e-12;6.31341e-12;6.31341e-12 
23;39;17;0;21;23;39;17;0;21;7.61219e-12;8.94983e-12;8.94983e-12 
22;0;0;15;63;22;0;0;15;63;8.87868e-12;1.00524e-11;1.00524e-11 
13;9;23;50;5;13;9;23;50;5;7.13553e-12;8.51800e-12;8.51800e-12 
0;63;0;37;0;0;63;0;37;0;6.89650e-12;7.18449e-12;7.18449e-12 
